"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","CPI","TOT","AGRWTH","M","2000-06",1.839189,
"CHE","CPI","TOT","AGRWTH","M","2000-07",1.888825,
"CHE","CPI","TOT","AGRWTH","M","2000-08",1.124738,
"CHE","CPI","TOT","AGRWTH","M","2000-09",1.439942,
"CHE","CPI","TOT","AGRWTH","M","2000-10",1.332193,
"CHE","CPI","TOT","AGRWTH","M","2000-11",1.912515,
"CHE","CPI","TOT","AGRWTH","M","2000-12",1.49337,
"CHE","CPI","TOT","AGRWTH","M","2001-01",1.295473,
"CHE","CPI","TOT","AGRWTH","M","2001-02",0.7797762,
"CHE","CPI","TOT","AGRWTH","M","2001-03",0.9758602,
"CHE","CPI","TOT","AGRWTH","M","2001-04",1.166568,
"CHE","CPI","TOT","AGRWTH","M","2001-05",1.76567,
"CHE","CPI","TOT","AGRWTH","M","2001-06",1.580401,
"CHE","CPI","TOT","AGRWTH","M","2001-07",1.351576,
"CHE","CPI","TOT","AGRWTH","M","2001-08",1.05079,
"CHE","CPI","TOT","AGRWTH","M","2001-09",0.6750171,
"CHE","CPI","TOT","AGRWTH","M","2001-10",0.6302712,
"CHE","CPI","TOT","AGRWTH","M","2001-11",0.2869668,
"CHE","CPI","TOT","AGRWTH","M","2001-12",0.3252247,
"CHE","CPI","TOT","AGRWTH","M","2002-01",0.5214581,
"CHE","CPI","TOT","AGRWTH","M","2002-02",0.6544672,
"CHE","CPI","TOT","AGRWTH","M","2002-03",0.5094942,
"CHE","CPI","TOT","AGRWTH","M","2002-04",1.097193,
"CHE","CPI","TOT","AGRWTH","M","2002-05",0.6479945,
"CHE","CPI","TOT","AGRWTH","M","2002-06",0.3259175,
"CHE","CPI","TOT","AGRWTH","M","2002-07",-0.05158317,
"CHE","CPI","TOT","AGRWTH","M","2002-08",0.472578,
"CHE","CPI","TOT","AGRWTH","M","2002-09",0.4968174,
"CHE","CPI","TOT","AGRWTH","M","2002-10",1.237231,
"CHE","CPI","TOT","AGRWTH","M","2002-11",0.9154538,
"CHE","CPI","TOT","AGRWTH","M","2002-12",0.8908315,
"CHE","CPI","TOT","AGRWTH","M","2003-01",0.8466602,
"CHE","CPI","TOT","AGRWTH","M","2003-02",0.9490609,
"CHE","CPI","TOT","AGRWTH","M","2003-03",1.339036,
"CHE","CPI","TOT","AGRWTH","M","2003-04",0.6718884,
"CHE","CPI","TOT","AGRWTH","M","2003-05",0.4141561,
"CHE","CPI","TOT","AGRWTH","M","2003-06",0.5479887,
"CHE","CPI","TOT","AGRWTH","M","2003-07",0.2704226,
"CHE","CPI","TOT","AGRWTH","M","2003-08",0.5372164,
"CHE","CPI","TOT","AGRWTH","M","2003-09",0.5304877,
"CHE","CPI","TOT","AGRWTH","M","2003-10",0.4536838,
"CHE","CPI","TOT","AGRWTH","M","2003-11",0.5125993,
"CHE","CPI","TOT","AGRWTH","M","2003-12",0.5937673,
"CHE","CPI","TOT","AGRWTH","M","2004-01",0.1725179,
"CHE","CPI","TOT","AGRWTH","M","2004-02",0.09069299,
"CHE","CPI","TOT","AGRWTH","M","2004-03",-0.09702823,
"CHE","CPI","TOT","AGRWTH","M","2004-04",0.5458111,
"CHE","CPI","TOT","AGRWTH","M","2004-05",0.9399879,
"CHE","CPI","TOT","AGRWTH","M","2004-06",1.112081,
"CHE","CPI","TOT","AGRWTH","M","2004-07",0.862449,
"CHE","CPI","TOT","AGRWTH","M","2004-08",1.001135,
"CHE","CPI","TOT","AGRWTH","M","2004-09",0.8607773,
"CHE","CPI","TOT","AGRWTH","M","2004-10",1.292596,
"CHE","CPI","TOT","AGRWTH","M","2004-11",1.517499,
"CHE","CPI","TOT","AGRWTH","M","2004-12",1.331858,
"CHE","CPI","TOT","AGRWTH","M","2005-01",1.20481,
"CHE","CPI","TOT","AGRWTH","M","2005-02",1.410295,
"CHE","CPI","TOT","AGRWTH","M","2005-03",1.441121,
"CHE","CPI","TOT","AGRWTH","M","2005-04",1.41608,
"CHE","CPI","TOT","AGRWTH","M","2005-05",1.081741,
"CHE","CPI","TOT","AGRWTH","M","2005-06",0.680874,
"CHE","CPI","TOT","AGRWTH","M","2005-07",1.189073,
"CHE","CPI","TOT","AGRWTH","M","2005-08",0.960686,
"CHE","CPI","TOT","AGRWTH","M","2005-09",1.396618,
"CHE","CPI","TOT","AGRWTH","M","2005-10",1.33328,
"CHE","CPI","TOT","AGRWTH","M","2005-11",0.9515178,
"CHE","CPI","TOT","AGRWTH","M","2005-12",1.006369,
"CHE","CPI","TOT","AGRWTH","M","2006-01",1.29091,
"CHE","CPI","TOT","AGRWTH","M","2006-02",1.383642,
"CHE","CPI","TOT","AGRWTH","M","2006-03",1.028795,
"CHE","CPI","TOT","AGRWTH","M","2006-04",1.059165,
"CHE","CPI","TOT","AGRWTH","M","2006-05",1.361907,
"CHE","CPI","TOT","AGRWTH","M","2006-06",1.5621,
"CHE","CPI","TOT","AGRWTH","M","2006-07",1.424671,
"CHE","CPI","TOT","AGRWTH","M","2006-08",1.452135,
"CHE","CPI","TOT","AGRWTH","M","2006-09",0.7939003,
"CHE","CPI","TOT","AGRWTH","M","2006-10",0.2586048,
"CHE","CPI","TOT","AGRWTH","M","2006-11",0.4977289,
"CHE","CPI","TOT","AGRWTH","M","2006-12",0.6209757,
"CHE","CPI","TOT","AGRWTH","M","2007-01",0.1020304,
"CHE","CPI","TOT","AGRWTH","M","2007-02",-0.01143766,
"CHE","CPI","TOT","AGRWTH","M","2007-03",0.1728719,
"CHE","CPI","TOT","AGRWTH","M","2007-04",0.4539349,
"CHE","CPI","TOT","AGRWTH","M","2007-05",0.4879317,
"CHE","CPI","TOT","AGRWTH","M","2007-06",0.6308542,
"CHE","CPI","TOT","AGRWTH","M","2007-07",0.7203642,
"CHE","CPI","TOT","AGRWTH","M","2007-08",0.4358537,
"CHE","CPI","TOT","AGRWTH","M","2007-09",0.7471792,
"CHE","CPI","TOT","AGRWTH","M","2007-10",1.264393,
"CHE","CPI","TOT","AGRWTH","M","2007-11",1.770063,
"CHE","CPI","TOT","AGRWTH","M","2007-12",2.004065,
"CHE","CPI","TOT","AGRWTH","M","2008-01",2.426277,
"CHE","CPI","TOT","AGRWTH","M","2008-02",2.364599,
"CHE","CPI","TOT","AGRWTH","M","2008-03",2.630854,
"CHE","CPI","TOT","AGRWTH","M","2008-04",2.28394,
"CHE","CPI","TOT","AGRWTH","M","2008-05",2.855486,
"CHE","CPI","TOT","AGRWTH","M","2008-06",2.911753,
"CHE","CPI","TOT","AGRWTH","M","2008-07",3.074805,
"CHE","CPI","TOT","AGRWTH","M","2008-08",2.921371,
"CHE","CPI","TOT","AGRWTH","M","2008-09",2.927193,
"CHE","CPI","TOT","AGRWTH","M","2008-10",2.598034,
"CHE","CPI","TOT","AGRWTH","M","2008-11",1.45226,
"CHE","CPI","TOT","AGRWTH","M","2008-12",0.7009567,
"CHE","CPI","TOT","AGRWTH","M","2009-01",0.1391768,
"CHE","CPI","TOT","AGRWTH","M","2009-02",0.2374631,
"CHE","CPI","TOT","AGRWTH","M","2009-03",-0.4242028,
"CHE","CPI","TOT","AGRWTH","M","2009-04",-0.3337622,
"CHE","CPI","TOT","AGRWTH","M","2009-05",-0.9611959,
"CHE","CPI","TOT","AGRWTH","M","2009-06",-0.9510706,
"CHE","CPI","TOT","AGRWTH","M","2009-07",-1.177726,
"CHE","CPI","TOT","AGRWTH","M","2009-08",-0.8099313,
"CHE","CPI","TOT","AGRWTH","M","2009-09",-0.9225546,
"CHE","CPI","TOT","AGRWTH","M","2009-10",-0.8336845,
"CHE","CPI","TOT","AGRWTH","M","2009-11",0.0239202,
"CHE","CPI","TOT","AGRWTH","M","2009-12",0.2826455,
"CHE","CPI","TOT","AGRWTH","M","2010-01",1.023668,
"CHE","CPI","TOT","AGRWTH","M","2010-02",0.932771,
"CHE","CPI","TOT","AGRWTH","M","2010-03",1.399761,
"CHE","CPI","TOT","AGRWTH","M","2010-04",1.372681,
"CHE","CPI","TOT","AGRWTH","M","2010-05",1.106813,
"CHE","CPI","TOT","AGRWTH","M","2010-06",0.4862673,
"CHE","CPI","TOT","AGRWTH","M","2010-07",0.4185069,
"CHE","CPI","TOT","AGRWTH","M","2010-08",0.2934442,
"CHE","CPI","TOT","AGRWTH","M","2010-09",0.2830641,
"CHE","CPI","TOT","AGRWTH","M","2010-10",0.193953,
"CHE","CPI","TOT","AGRWTH","M","2010-11",0.2410146,
"CHE","CPI","TOT","AGRWTH","M","2010-12",0.5196002,
"CHE","CPI","TOT","AGRWTH","M","2011-01",0.2785081,
"CHE","CPI","TOT","AGRWTH","M","2011-02",0.5101517,
"CHE","CPI","TOT","AGRWTH","M","2011-03",1.004233,
"CHE","CPI","TOT","AGRWTH","M","2011-04",0.2588665,
"CHE","CPI","TOT","AGRWTH","M","2011-05",0.3690044,
"CHE","CPI","TOT","AGRWTH","M","2011-06",0.5643211,
"CHE","CPI","TOT","AGRWTH","M","2011-07",0.4720475,
"CHE","CPI","TOT","AGRWTH","M","2011-08",0.1922875,
"CHE","CPI","TOT","AGRWTH","M","2011-09",0.4857769,
"CHE","CPI","TOT","AGRWTH","M","2011-10",-0.1124856,
"CHE","CPI","TOT","AGRWTH","M","2011-11",-0.525737,
"CHE","CPI","TOT","AGRWTH","M","2011-12",-0.7146706,
"CHE","CPI","TOT","AGRWTH","M","2012-01",-0.7894753,
"CHE","CPI","TOT","AGRWTH","M","2012-02",-0.8835491,
"CHE","CPI","TOT","AGRWTH","M","2012-03",-0.9542716,
"CHE","CPI","TOT","AGRWTH","M","2012-04",-0.9895484,
"CHE","CPI","TOT","AGRWTH","M","2012-05",-1.013637,
"CHE","CPI","TOT","AGRWTH","M","2012-06",-1.053775,
"CHE","CPI","TOT","AGRWTH","M","2012-07",-0.7141451,
"CHE","CPI","TOT","AGRWTH","M","2012-08",-0.4530422,
"CHE","CPI","TOT","AGRWTH","M","2012-09",-0.4114558,
"CHE","CPI","TOT","AGRWTH","M","2012-10",-0.2221703,
"CHE","CPI","TOT","AGRWTH","M","2012-11",-0.3753399,
"CHE","CPI","TOT","AGRWTH","M","2012-12",-0.4344392,
"CHE","CPI","TOT","AGRWTH","M","2013-01",-0.2697197,
"CHE","CPI","TOT","AGRWTH","M","2013-02",-0.256093,
"CHE","CPI","TOT","AGRWTH","M","2013-03",-0.5936138,
"CHE","CPI","TOT","AGRWTH","M","2013-04",-0.6343876,
"CHE","CPI","TOT","AGRWTH","M","2013-05",-0.507384,
"CHE","CPI","TOT","AGRWTH","M","2013-06",-0.1278708,
"CHE","CPI","TOT","AGRWTH","M","2013-07",-0.002776002,
"CHE","CPI","TOT","AGRWTH","M","2013-08",-0.04462776,
"CHE","CPI","TOT","AGRWTH","M","2013-09",-0.05536425,
"CHE","CPI","TOT","AGRWTH","M","2013-10",-0.2552502,
"CHE","CPI","TOT","AGRWTH","M","2013-11",0.0797494,
"CHE","CPI","TOT","AGRWTH","M","2013-12",0.06711316,
"CHE","CPI","TOT","AGRWTH","M","2014-01",0.05444818,
"CHE","CPI","TOT","AGRWTH","M","2014-02",-0.1411284,
"CHE","CPI","TOT","AGRWTH","M","2014-03",0.002772876,
"CHE","CPI","TOT","AGRWTH","M","2014-04",0.03801521,
"CHE","CPI","TOT","AGRWTH","M","2014-05",0.2208195,
"CHE","CPI","TOT","AGRWTH","M","2014-06",0.04959362,
"CHE","CPI","TOT","AGRWTH","M","2014-07",0.0319249,
"CHE","CPI","TOT","AGRWTH","M","2014-08",0.07173394,
"CHE","CPI","TOT","AGRWTH","M","2014-09",-0.08764268,
"CHE","CPI","TOT","AGRWTH","M","2014-10",-0.01267142,
"CHE","CPI","TOT","AGRWTH","M","2014-11",-0.05860127,
"CHE","CPI","TOT","AGRWTH","M","2014-12",-0.3283958,
"CHE","CPI","TOT","AGRWTH","M","2015-01",-0.4852901,
"CHE","CPI","TOT","AGRWTH","M","2015-02",-0.8396187,
"CHE","CPI","TOT","AGRWTH","M","2015-03",-0.87462,
"CHE","CPI","TOT","AGRWTH","M","2015-04",-1.122606,
"CHE","CPI","TOT","AGRWTH","M","2015-05",-1.181885,
"CHE","CPI","TOT","AGRWTH","M","2015-06",-1.037296,
"CHE","CPI","TOT","AGRWTH","M","2015-07",-1.275994,
"CHE","CPI","TOT","AGRWTH","M","2015-08",-1.402519,
"CHE","CPI","TOT","AGRWTH","M","2015-09",-1.44361,
"CHE","CPI","TOT","AGRWTH","M","2015-10",-1.359875,
"CHE","CPI","TOT","AGRWTH","M","2015-11",-1.392497,
"CHE","CPI","TOT","AGRWTH","M","2015-12",-1.308355,
"CHE","CPI","TOT","AGRWTH","M","2016-01",-1.266628,
"CHE","CPI","TOT","AGRWTH","M","2016-02",-0.8284864,
"CHE","CPI","TOT","AGRWTH","M","2016-03",-0.8607582,
"CHE","CPI","TOT","AGRWTH","M","2016-04",-0.351995,
"CHE","CPI","TOT","AGRWTH","M","2016-05",-0.4399454,
"CHE","CPI","TOT","AGRWTH","M","2016-06",-0.3740681,
"CHE","CPI","TOT","AGRWTH","M","2016-07",-0.2028984,
"CHE","CPI","TOT","AGRWTH","M","2016-08",-0.1430916,
"CHE","CPI","TOT","AGRWTH","M","2016-09",-0.1815248,
"CHE","CPI","TOT","AGRWTH","M","2016-10",-0.2127907,
"CHE","CPI","TOT","AGRWTH","M","2016-11",-0.3381996,
"CHE","CPI","TOT","AGRWTH","M","2016-12",-0.006757602,
"CHE","CPI","TOT","AGRWTH","M","2017-01",0.3489182,
"CHE","CPI","TOT","AGRWTH","M","2017-02",0.6460109,
"CHE","CPI","TOT","AGRWTH","M","2017-03",0.5678371,
"CHE","CPI","TOT","AGRWTH","M","2017-04",0.4378066,
"CHE","CPI","TOT","AGRWTH","M","2017-05",0.4793989,
"CHE","CPI","TOT","AGRWTH","M","2017-06",0.1972007,
"CHE","CPI","TOT","AGRWTH","M","2017-07",0.3292611,
"CHE","CPI","TOT","AGRWTH","M","2017-08",0.4627182,
"CHE","CPI","TOT","AGRWTH","M","2017-09",0.6520411,
"CHE","CPI","TOT","AGRWTH","M","2017-10",0.6609573,
"CHE","CPI","TOT","AGRWTH","M","2017-11",0.7870397,
"CHE","CPI","TOT","AGRWTH","M","2017-12",0.8387053,
"CHE","CPI","TOT","AGRWTH","M","2018-01",0.7402101,
"CHE","CPI","TOT","AGRWTH","M","2018-02",0.6281072,
"CHE","CPI","TOT","AGRWTH","M","2018-03",0.7953932,
"CHE","CPI","TOT","AGRWTH","M","2018-04",0.8031968,
"CHE","CPI","TOT","AGRWTH","M","2018-05",0.9992394,
"CHE","CPI","TOT","AGRWTH","M","2018-06",1.146591,
"CHE","CPI","TOT","AGRWTH","M","2018-07",1.230301,
"CHE","CPI","TOT","AGRWTH","M","2018-08",1.181087,
"CHE","CPI","TOT","AGRWTH","M","2018-09",0.9894733,
"CHE","CPI","TOT","AGRWTH","M","2018-10",1.106587,
"CHE","CPI","TOT","AGRWTH","M","2018-11",0.9219926,
"CHE","CPI","TOT","AGRWTH","M","2018-12",0.6914908,
"CHE","CPI","TOT","AGRWTH","M","2019-01",0.5600928,
"CHE","CPI","TOT","AGRWTH","M","2019-02",0.5785826,
"CHE","CPI","TOT","AGRWTH","M","2019-03",0.7290729,
"CHE","CPI","TOT","AGRWTH","M","2019-04",0.7080104,
"CHE","CPI","TOT","AGRWTH","M","2019-05",0.6342693,
"CHE","CPI","TOT","AGRWTH","M","2019-06",0.600248,
"CHE","CPI","TOT","AGRWTH","M","2019-07",0.3118107,
"CHE","CPI","TOT","AGRWTH","M","2019-08",0.3179044,
"CHE","CPI","TOT","AGRWTH","M","2019-09",0.1483133,
"CHE","CPI","TOT","AGRWTH","M","2019-10",-0.253111,
"CHE","CPI","TOT","AGRWTH","M","2019-11",-0.1311894,
"CHE","CPI","TOT","AGRWTH","M","2019-12",0.1557662,
"CHE","CPI","TOT","AGRWTH","M","2020-01",0.2022912,
"CHE","CPI","TOT","AGRWTH","M","2020-02",-0.06220843,
"CHE","CPI","TOT","AGRWTH","M","2020-03",-0.5151643,
"CHE","CPI","TOT","AGRWTH","M","2020-04",-1.062972,
"CHE","CPI","TOT","AGRWTH","M","2020-05",-1.324572,
"CHE","CPI","TOT","AGRWTH","M","2020-06",-1.274768,
"CHE","CPI","TOT","AGRWTH","M","2020-07",-0.9198853,
"CHE","CPI","TOT","AGRWTH","M","2020-08",-0.8661587,
"CHE","CPI","TOT","AGRWTH","M","2020-09",-0.7998837,
"CHE","CPI","TOT","AGRWTH","M","2020-10",-0.5703256,
"CHE","CPI","TOT","AGRWTH","M","2020-11",-0.6847875,
"CHE","CPI","TOT","AGRWTH","M","2020-12",-0.8138226,
"CHE","CPI","TOT","AGRWTH","M","2021-01",-0.5443183,
"CHE","CPI","TOT","AGRWTH","M","2021-02",-0.5040331,
